# Title: CHEF-KOCH's Game HOSTS Filter List
# Description: Kills all in-game connections, such as telemetry, logins etc.
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.0.0.12
# Last updated: 2019-02-18
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - 2019 by CHEF-KOCH
#
# ---------- Games ----------
#
# Blizzard Battle.net Desktop App
#0.0.0.0 nydus.battle.net
0.0.0.0 telemetry-in.battle.net
0.0.0.0 blzprofile.akamaized.net
0.0.0.0 d.xp1.ru4.com
0.0.0.0 20729322p.rfihub.com
# Posssible needed for updates etc.
#0.0.0.0 level3.blizzard.com
#0.0.0.0 blzddist1-a.akamaihd.net
#0.0.0.0 us.patch.battle.net
#0.0.0.0 eu.patch.battle.net
#0.0.0.0 iir.blizzard.com
#0.0.0.0 eu.battle.net
#0.0.0.0 eu.actual.battle.net
#0.0.0.0 EU.depot.battle.net
#0.0.0.0 bneteu-a.akamaihd.net
#0.0.0.0 cache-eu.battle.net
#0.0.0.0 bnetcmsus-a.akamaihd.net
#0.0.0.0 api.overwatchleague.com
# Battle.net Classic
#0.0.0.0 5.42.181.30
#0.0.0.0 europe.battle.net
#0.0.0.0 asia.battle.net
#0.0.0.0 useast.battle.net
#0.0.0.0 uswest.battle.net
# Good old Games GOG Galaxy Client
# GoG Games checking in the background "auth.gog.com" via Galaxy Client "GalaxyCommunication.exe" even if the user never started it.
# The file is located under: ProgramData\Gog.com\Galaxy\redists
# You can delete the file to prevent this but at the same time the game title doesn't work anymore.
# A workaround is to simply not use the GOG client or to work with a firewall/HOSTS.
#0.0.0.0 ocsp.digicert.com
#0.0.0.0 crl3.digicert.com
0.0.0.0 ars.smartscreen.microsoft.com
# GoG Galaxy Client itself
#0.0.0.0 login.gog.com
#0.0.0.0 galaxy-log.gog.com
#0.0.0.0 static-login.gog.com
#0.0.0.0 ns-1060.awsdns-04.org
#0.0.0.0 ns-145.awsdns-18.com
